                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.86658,                 2.5028,                0.91119,                0.49582,                0.38042,                0.50307,                 0.2373,                0.73367,                 1.2432,                0.88913,               0.070207,              0.0033103,              0.0033103
                      1,                0.79242,                 1.1796,                0.89605,                0.70753,                0.66544,                0.64817,                0.29889,                0.74346,                 1.7093,                0.88628,               0.040163,              0.0065998,              0.0065998
                      2,                 0.8409,                 1.1304,                0.89907,                0.69305,                0.59724,                0.64841,                0.30668,                0.82254,                  1.097,                0.89761,               0.010075,              0.0098453,              0.0098453
                      3,                0.81708,                 1.0345,                0.90125,                 0.8051,                0.64308,                0.69547,                 0.3662,                0.69654,                0.86285,                0.88675,               0.009802,               0.009802,               0.009802
                      4,                0.75177,                0.89343,                 0.8955,                0.68872,                0.66396,                0.66551,                0.36193,                0.68479,                0.82288,                0.88678,               0.009802,               0.009802,               0.009802
                      5,                0.72872,                 0.8527,                0.88722,                0.81965,                0.74333,                0.75263,                0.40611,                0.65664,                0.77406,                0.87386,               0.009736,               0.009736,               0.009736
                      6,                0.71274,                0.80262,                0.88299,                0.72263,                0.77435,                0.75438,                0.42417,                 0.6115,                0.78066,                0.86483,                0.00967,                0.00967,                0.00967
                      7,                0.67098,                0.76835,                0.87628,                0.78556,                0.69409,                0.75679,                0.41048,                 0.6106,                0.76525,                0.86336,               0.009604,               0.009604,               0.009604
                      8,                 0.6931,                0.76045,                0.88074,                0.78048,                0.72632,                0.78926,                0.40226,                0.67943,                0.74546,                0.86699,               0.009538,               0.009538,               0.009538
                      9,                0.66138,                 0.7313,                0.87377,                0.80741,                0.75577,                0.78222,                0.44418,                0.60681,                  0.697,                0.85908,               0.009472,               0.009472,               0.009472
                     10,                0.66021,                0.71078,                0.87261,                0.82164,                0.74243,                0.83945,                0.45647,                0.57312,                0.67878,                0.85843,               0.009406,               0.009406,               0.009406
                     11,                0.64886,                 0.6979,                0.87019,                0.89748,                0.69325,                0.77973,                0.44988,                0.61281,                0.65822,                0.86663,                0.00934,                0.00934,                0.00934
                     12,                0.63982,                 0.6925,                 0.8691,                 0.8823,                0.75966,                0.81351,                0.47587,                0.60859,                0.65073,                0.85845,               0.009274,               0.009274,               0.009274
                     13,                0.64239,                0.67954,                0.86761,                0.84549,                0.73114,                0.77823,                0.44292,                 0.6144,                0.66107,                0.86196,               0.009208,               0.009208,               0.009208
                     14,                0.63804,                0.67494,                0.86326,                0.81867,                0.81154,                0.85619,                0.48591,                0.60196,                0.64098,                0.85656,               0.009142,               0.009142,               0.009142
                     15,                0.64138,                0.66122,                0.86299,                 0.9071,                0.80158,                0.87279,                0.48653,                0.60799,                0.67459,                 0.8561,               0.009076,               0.009076,               0.009076
                     16,                0.63882,                0.65648,                0.85935,                0.85588,                0.79216,                0.84238,                 0.4845,                 0.6165,                0.65397,                0.85348,                0.00901,                0.00901,                0.00901
                     17,                0.63476,                0.64309,                0.86046,                0.87152,                0.79455,                0.84544,                0.48874,                0.59605,                0.63407,                0.84993,               0.008944,               0.008944,               0.008944
                     18,                 0.6427,                0.65125,                0.86194,                0.91169,                0.78077,                0.86866,                0.50804,                0.58283,                0.60393,                0.84907,               0.008878,               0.008878,               0.008878
                     19,                0.64493,                0.64059,                0.85707,                0.89988,                0.80041,                0.85889,                0.46505,                0.63177,                0.63143,                 0.8507,               0.008812,               0.008812,               0.008812
                     20,                0.63322,                0.62932,                0.85725,                0.93192,                0.82396,                0.90489,                0.51607,                 0.5907,                0.59903,                0.84431,               0.008746,               0.008746,               0.008746
                     21,                0.62748,                0.62037,                0.85682,                0.89567,                0.83752,                0.88375,                 0.5061,                0.61089,                0.60552,                0.84607,                0.00868,                0.00868,                0.00868
                     22,                0.63595,                0.62323,                0.85655,                0.88724,                0.78548,                0.85425,                0.49676,                0.60664,                0.59478,                0.84478,               0.008614,               0.008614,               0.008614
                     23,                0.63778,                0.62301,                0.85661,                 0.9335,                0.81675,                0.88979,                0.53866,                0.59545,                0.59934,                0.84369,               0.008548,               0.008548,               0.008548
                     24,                0.63281,                0.61351,                0.85183,                0.92542,                0.80096,                 0.8861,                0.51906,                0.62008,                0.58496,                0.84395,               0.008482,               0.008482,               0.008482
                     25,                 0.6349,                0.61247,                0.85439,                0.85106,                0.85334,                 0.9046,                0.53571,                0.62698,                0.58011,                0.84535,               0.008416,               0.008416,               0.008416
                     26,                 0.6511,                0.61765,                  0.855,                0.89828,                0.82839,                0.87708,                0.53036,                0.60192,                0.59332,                0.84541,                0.00835,                0.00835,                0.00835
                     27,                0.63063,                0.60051,                0.85362,                0.90698,                0.79924,                0.89144,                 0.5291,                0.62046,                0.58695,                0.84582,               0.008284,               0.008284,               0.008284
                     28,                0.63728,                 0.6016,                0.85041,                0.89235,                0.84282,                 0.8732,                0.51985,                0.61315,                0.58302,                 0.8435,               0.008218,               0.008218,               0.008218
                     29,                0.64822,                0.59889,                0.85289,                0.89743,                0.84626,                0.87652,                0.52777,                0.61282,                0.57672,                0.84208,               0.008152,               0.008152,               0.008152
                     30,                0.64103,                0.59163,                0.84716,                0.88302,                0.81969,                0.87791,                0.50924,                0.63538,                0.58286,                0.84167,               0.008086,               0.008086,               0.008086
                     31,                0.65448,                0.59143,                0.85021,                0.89865,                0.81769,                0.88129,                0.52418,                0.60934,                0.57617,                0.83987,                0.00802,                0.00802,                0.00802
                     32,                0.64685,                0.58334,                 0.8516,                0.90201,                0.79411,                0.87472,                0.53606,                0.62093,                0.57753,                0.83992,               0.007954,               0.007954,               0.007954
                     33,                0.64416,                0.58249,                0.84878,                0.90127,                0.81485,                0.90008,                0.52695,                0.62442,                0.56258,                0.83942,               0.007888,               0.007888,               0.007888
                     34,                0.66072,                0.58767,                0.85078,                0.76996,                0.84362,                0.85152,                0.51988,                0.64466,                0.58504,                0.83819,               0.007822,               0.007822,               0.007822
                     35,                 0.6627,                 0.5875,                0.84825,                0.89883,                0.84287,                0.90475,                0.54458,                0.64205,                0.58101,                0.83785,               0.007756,               0.007756,               0.007756
                     36,                0.66149,                0.57558,                0.84936,                0.90787,                 0.8301,                0.89135,                0.54829,                0.65936,                0.55229,                0.84089,                0.00769,                0.00769,                0.00769
                     37,                0.66308,                0.57611,                0.84637,                0.87336,                0.83257,                0.87072,                0.53182,                0.67598,                0.57882,                0.84324,               0.007624,               0.007624,               0.007624
                     38,                 0.6675,                0.57617,                0.84812,                0.93124,                0.82327,                0.90755,                0.53772,                 0.6775,                0.57288,                0.84138,               0.007558,               0.007558,               0.007558
                     39,                0.66894,                0.57635,                0.84619,                0.86797,                0.85008,                0.88829,                0.54024,                 0.6705,                0.57533,                0.83935,               0.007492,               0.007492,               0.007492
                     40,                0.67302,                0.57307,                0.84683,                0.91563,                0.83412,                0.89078,                0.53627,                0.67223,                0.56433,                0.83885,               0.007426,               0.007426,               0.007426
                     41,                0.66626,                0.56899,                0.84507,                0.94486,                0.82249,                0.90295,                0.54284,                0.66287,                0.55738,                0.83337,                0.00736,                0.00736,                0.00736
                     42,                0.66827,                0.56446,                0.84519,                0.87246,                0.87041,                0.89422,                0.53203,                0.67204,                0.56757,                0.83652,               0.007294,               0.007294,               0.007294
                     43,                0.68827,                0.56532,                0.84315,                0.90409,                  0.842,                0.91136,                0.53787,                 0.6889,                0.56342,                0.83703,               0.007228,               0.007228,               0.007228
                     44,                0.69089,                0.57121,                0.84745,                0.86046,                0.83694,                0.87558,                0.52255,                0.69982,                 0.5531,                0.83707,               0.007162,               0.007162,               0.007162
                     45,                0.68492,                0.56376,                0.84391,                 0.8685,                  0.856,                0.86409,                  0.525,                 0.6875,                0.56714,                0.83613,               0.007096,               0.007096,               0.007096
                     46,                0.68845,                0.56234,                0.84875,                0.90634,                0.88469,                  0.921,                0.55296,                0.70201,                0.55293,                0.83954,                0.00703,                0.00703,                0.00703
                     47,                0.68713,                0.55912,                0.84319,                0.87176,                0.88501,                0.89997,                0.54272,                 0.6746,                0.55215,                0.83689,               0.006964,               0.006964,               0.006964
                     48,                0.67616,                0.55412,                0.84093,                0.88776,                0.87199,                0.91358,                0.55207,                0.69599,                0.54524,                0.83566,               0.006898,               0.006898,               0.006898
                     49,                0.70204,                0.55552,                 0.8462,                0.91671,                 0.8544,                0.91003,                0.57062,                0.66793,                0.54505,                0.83269,               0.006832,               0.006832,               0.006832
                     50,                0.69779,                0.54996,                0.84088,                0.90451,                0.83533,                0.90174,                 0.5589,                0.68017,                0.55118,                0.83413,               0.006766,               0.006766,               0.006766
                     51,                0.70348,                0.54777,                0.84166,                0.88449,                 0.8981,                0.90228,                0.55507,                0.70843,                0.54302,                0.83477,                 0.0067,                 0.0067,                 0.0067
                     52,                0.70385,                0.54975,                0.84048,                0.93478,                0.86974,                0.90964,                 0.5422,                0.70163,                0.55421,                 0.8346,               0.006634,               0.006634,               0.006634
                     53,                0.70131,                0.54404,                 0.8396,                0.90994,                0.87186,                0.90788,                0.58919,                0.69481,                0.54117,                0.83454,               0.006568,               0.006568,               0.006568
                     54,                0.70196,                0.54702,                0.84067,                 0.9093,                0.85649,                0.91937,                0.57226,                0.71084,                0.54238,                0.83794,               0.006502,               0.006502,               0.006502
                     55,                 0.7197,                 0.5483,                0.84178,                0.90866,                 0.8675,                0.91249,                0.56387,                0.71415,                0.53821,                0.83548,               0.006436,               0.006436,               0.006436
                     56,                0.71556,                0.54016,                0.84064,                0.90947,                0.87828,                0.91865,                 0.5561,                0.71431,                0.54037,                0.83684,                0.00637,                0.00637,                0.00637
                     57,                0.72091,                0.54571,                 0.8411,                0.92387,                0.88576,                0.92223,                0.56737,                0.71198,                0.53175,                0.83277,               0.006304,               0.006304,               0.006304
                     58,                0.71513,                0.53841,                0.83938,                0.94676,                0.83984,                0.92206,                0.56558,                 0.7497,                 0.5447,                0.83771,               0.006238,               0.006238,               0.006238
                     59,                 0.7187,                0.54012,                 0.8394,                0.91968,                0.86285,                0.91361,                0.56665,                0.74657,                0.53706,                0.83687,               0.006172,               0.006172,               0.006172
                     60,                0.72826,                0.53837,                0.83471,                0.94826,                 0.8728,                0.92902,                0.57074,                0.75666,                0.53061,                 0.8364,               0.006106,               0.006106,               0.006106
                     61,                0.73144,                0.53531,                0.83924,                 0.9337,                0.86885,                0.90698,                0.57125,                0.73079,                 0.5308,                0.83229,                0.00604,                0.00604,                0.00604
                     62,                0.73817,                0.53882,                0.83874,                0.93744,                0.83867,                0.88495,                0.55818,                 0.7525,                0.53117,                0.83564,               0.005974,               0.005974,               0.005974
                     63,                0.74436,                0.53374,                0.84062,                0.92173,                0.86557,                0.91979,                0.56447,                0.75042,                0.53107,                0.83179,               0.005908,               0.005908,               0.005908
                     64,                0.72975,                0.53056,                0.83735,                0.92409,                0.86776,                 0.9228,                0.56417,                0.77464,                0.53666,                 0.8371,               0.005842,               0.005842,               0.005842
                     65,                0.74251,                0.52814,                0.83833,                0.92742,                0.86489,                0.92398,                0.58155,                 0.7495,                0.52113,                0.83291,               0.005776,               0.005776,               0.005776
                     66,                0.75735,                0.53508,                0.83958,                0.92622,                0.86828,                 0.9202,                0.55418,                0.80176,                 0.5357,                0.83705,                0.00571,                0.00571,                0.00571
                     67,                0.76829,                0.53556,                0.83966,                0.88587,                0.88049,                0.91872,                0.58054,                0.77069,                0.53254,                0.83227,               0.005644,               0.005644,               0.005644
                     68,                0.75177,                0.52732,                0.83549,                0.92704,                0.86129,                0.91906,                0.57805,                0.76223,                0.53964,                0.83116,               0.005578,               0.005578,               0.005578
                     69,                0.74293,                0.51794,                0.83537,                0.92215,                0.86417,                0.91814,                0.55866,                0.78457,                0.52845,                0.83047,               0.005512,               0.005512,               0.005512
                     70,                0.74708,                 0.5231,                0.83788,                0.95145,                0.87377,                0.94189,                 0.5686,                0.76336,                0.52613,                0.83066,               0.005446,               0.005446,               0.005446
                     71,                0.75533,                0.52001,                0.83437,                0.94905,                0.87045,                0.94068,                0.58061,                 0.7832,                0.52464,                  0.831,                0.00538,                0.00538,                0.00538
                     72,                0.75889,                0.51851,                0.83263,                0.93549,                0.87091,                0.93016,                0.57877,                 0.7835,                0.52904,                0.82997,               0.005314,               0.005314,               0.005314
                     73,                0.77045,                0.52291,                0.83686,                0.92276,                0.88141,                 0.9165,                0.56567,                0.78108,                0.52857,                0.83122,               0.005248,               0.005248,               0.005248
                     74,                0.76121,                0.51709,                0.83317,                0.93865,                0.86467,                0.92679,                0.58222,                0.80036,                0.52485,                 0.8299,               0.005182,               0.005182,               0.005182
                     75,                0.77398,                0.51743,                0.83334,                0.91535,                0.87014,                0.91798,                0.57829,                0.80942,                0.52823,                0.82946,               0.005116,               0.005116,               0.005116
                     76,                0.76733,                0.51533,                0.83264,                0.94349,                0.86922,                0.93481,                  0.598,                0.81353,                0.51918,                 0.8305,                0.00505,                0.00505,                0.00505
                     77,                0.76867,                0.50971,                 0.8337,                0.93234,                0.85146,                0.92274,                0.57921,                0.81076,                0.52227,                0.82937,               0.004984,               0.004984,               0.004984
                     78,                0.79241,                0.51695,                 0.8357,                0.93545,                0.90039,                0.94246,                 0.5805,                0.80213,                0.51887,                0.83149,               0.004918,               0.004918,               0.004918
                     79,                0.77307,                0.51312,                0.83313,                0.90857,                0.91187,                0.94223,                0.58343,                0.81972,                0.52032,                0.83014,               0.004852,               0.004852,               0.004852
                     80,                0.78727,                0.51304,                 0.8332,                0.92334,                0.85619,                0.92656,                0.58371,                0.82058,                0.51928,                 0.8296,               0.004786,               0.004786,               0.004786
                     81,                0.77851,                0.51007,                0.83347,                 0.9076,                0.89287,                0.91557,                0.58548,                0.84047,                0.51893,                0.83319,                0.00472,                0.00472,                0.00472
                     82,                 0.8006,                0.51094,                0.83374,                0.93696,                0.88777,                0.94068,                0.58581,                0.83865,                0.51943,                0.83069,               0.004654,               0.004654,               0.004654
                     83,                0.79818,                0.50917,                 0.8333,                0.96559,                0.85912,                0.93994,                0.58207,                0.86663,                0.51585,                0.83349,               0.004588,               0.004588,               0.004588
                     84,                0.80958,                0.51381,                0.83175,                0.93303,                0.90587,                0.94579,                0.58085,                0.87217,                0.52128,                0.83293,               0.004522,               0.004522,               0.004522
                     85,                 0.8023,                0.51042,                0.83301,                 0.9328,                0.88784,                0.92177,                0.58291,                0.85089,                0.51694,                0.83052,               0.004456,               0.004456,               0.004456
                     86,                 0.7993,                 0.5023,                0.83226,                0.93849,                0.90264,                0.93929,                0.58605,                0.84738,                0.51181,                0.83001,                0.00439,                0.00439,                0.00439
                     87,                0.80252,                0.50579,                0.83256,                0.93704,                0.87933,                0.94527,                0.60051,                0.85732,                 0.5073,                0.83077,               0.004324,               0.004324,               0.004324
                     88,                0.79828,                0.49822,                0.82941,                0.93717,                0.87909,                0.91691,                0.57806,                0.85231,                0.51392,                0.83044,               0.004258,               0.004258,               0.004258
                     89,                0.81501,                0.50257,                0.83363,                0.93995,                0.88508,                 0.9452,                0.59576,                0.86702,                0.50068,                0.82996,               0.004192,               0.004192,               0.004192
                     90,                0.82571,                0.50262,                0.83325,                0.94495,                0.89295,                0.93885,                0.59187,                0.85973,                0.51098,                0.82941,               0.004126,               0.004126,               0.004126
                     91,                0.81346,                0.50067,                0.83032,                0.94076,                0.87235,                0.91741,                0.59206,                0.88279,                0.51179,                0.82998,                0.00406,                0.00406,                0.00406
                     92,                0.83632,                0.50077,                0.83117,                0.92077,                0.88329,                0.93901,                0.58858,                0.89355,                0.51279,                0.83158,               0.003994,               0.003994,               0.003994
                     93,                0.82173,                  0.498,                0.82841,                0.96185,                0.85924,                0.92408,                0.58401,                0.88127,                0.51347,                0.82796,               0.003928,               0.003928,               0.003928
                     94,                0.81916,                0.49088,                0.82867,                0.95125,                0.86697,                0.92327,                0.59208,                0.88789,                0.50604,                0.83115,               0.003862,               0.003862,               0.003862
                     95,                0.81134,                0.49365,                 0.8284,                0.93549,                0.87867,                0.92666,                0.58931,                0.89252,                0.50664,                0.82997,               0.003796,               0.003796,               0.003796
                     96,                 0.8274,                0.49606,                0.82572,                0.93142,                0.88235,                0.92538,                0.59176,                0.88496,                0.51423,                0.83013,                0.00373,                0.00373,                0.00373
                     97,                 0.8231,                0.48617,                0.82968,                0.91239,                 0.8893,                0.92499,                0.59247,                0.91727,                0.50476,                0.83016,               0.003664,               0.003664,               0.003664
                     98,                0.83477,                0.48966,                 0.8277,                0.94036,                0.88325,                0.91654,                0.58528,                0.91849,                0.50566,                0.83057,               0.003598,               0.003598,               0.003598
                     99,                0.83392,                0.48928,                0.82897,                0.94243,                0.86242,                0.92349,                0.59115,                0.91803,                0.51045,                0.82918,               0.003532,               0.003532,               0.003532
                    100,                0.82543,                0.48795,                0.82503,                0.94277,                 0.8811,                 0.9305,                0.58689,                0.91987,                0.50331,                0.82972,               0.003466,               0.003466,               0.003466
                    101,                 0.8314,                0.48286,                0.82829,                0.95266,                0.87406,                0.93118,                0.59365,                0.90143,                0.49649,                0.82886,                 0.0034,                 0.0034,                 0.0034
                    102,                0.84802,                0.48534,                0.82693,                0.94115,                0.87819,                0.93097,                0.59457,                0.90376,                0.50301,                0.82939,               0.003334,               0.003334,               0.003334
                    103,                 0.8422,                0.48376,                0.82817,                0.93765,                0.88379,                0.92779,                0.59508,                0.93359,                0.50109,                0.82922,               0.003268,               0.003268,               0.003268
                    104,                0.84466,                 0.4855,                 0.8255,                0.92622,                0.88997,                0.91942,                0.59559,                0.93023,                 0.5012,                0.82874,               0.003202,               0.003202,               0.003202
                    105,                0.84062,                0.47954,                0.82696,                0.92219,                0.89594,                0.92105,                 0.5933,                0.92126,                0.49851,                0.82823,               0.003136,               0.003136,               0.003136
                    106,                0.85228,                0.47899,                0.82745,                0.92309,                 0.8966,                0.92095,                0.59239,                0.94539,                 0.4999,                0.82992,                0.00307,                0.00307,                0.00307
                    107,                0.84089,                0.47847,                0.82668,                0.91068,                0.89827,                0.92926,                0.59706,                0.93627,                0.50145,                0.82879,               0.003004,               0.003004,               0.003004
                    108,                0.85155,                0.48098,                 0.8251,                0.91909,                0.90154,                 0.9274,                0.59659,                0.94791,                0.50174,                0.83074,               0.002938,               0.002938,               0.002938
                    109,                0.84385,                0.47862,                0.82665,                0.92631,                0.89172,                0.93014,                0.59233,                0.97077,                0.49971,                0.83127,               0.002872,               0.002872,               0.002872
                    110,                0.85839,                0.47891,                0.82721,                0.92974,                0.89413,                0.93413,                0.59124,                0.96112,                0.50199,                0.83057,               0.002806,               0.002806,               0.002806
                    111,                0.85051,                0.47469,                0.82676,                0.94476,                0.89278,                0.93775,                0.59335,                0.97741,                 0.4988,                0.83156,                0.00274,                0.00274,                0.00274
                    112,                0.84765,                 0.4744,                 0.8267,                 0.9436,                0.88119,                0.92942,                0.59022,                0.98366,                0.50021,                0.83202,               0.002674,               0.002674,               0.002674
                    113,                0.86405,                0.47181,                0.82562,                0.94351,                0.88922,                0.93113,                0.58851,                0.98253,                0.50106,                0.83161,               0.002608,               0.002608,               0.002608
                    114,                0.84783,                0.46805,                0.82403,                0.93937,                0.88611,                0.93179,                 0.5879,                0.99065,                0.49611,                0.83228,               0.002542,               0.002542,               0.002542
                    115,                0.86366,                0.47193,                 0.8255,                0.94005,                0.87861,                0.93258,                0.59631,                0.98334,                0.49633,                0.83153,               0.002476,               0.002476,               0.002476
                    116,                0.86189,                0.46984,                 0.8255,                0.95111,                0.87554,                0.93091,                0.59583,                0.98392,                0.49814,                0.83144,                0.00241,                0.00241,                0.00241
                    117,                0.85728,                0.46826,                0.82884,                0.91887,                 0.8926,                0.92738,                0.59542,                0.97965,                0.49998,                0.83022,               0.002344,               0.002344,               0.002344
                    118,                0.86671,                0.46566,                  0.829,                0.93242,                0.87942,                0.93091,                0.59684,                0.99826,                0.49976,                0.83127,               0.002278,               0.002278,               0.002278
                    119,                0.86428,                 0.4653,                0.82205,                0.92348,                0.89111,                0.92833,                0.59857,                 1.0025,                0.50025,                0.83207,               0.002212,               0.002212,               0.002212
                    120,                0.87227,                0.46947,                0.82199,                0.92754,                  0.883,                 0.9299,                0.59896,                 1.0091,                0.50108,                0.83262,               0.002146,               0.002146,               0.002146
                    121,                0.85662,                0.46415,                 0.8205,                0.92765,                 0.8797,                0.93053,                0.60023,                 1.0149,                0.50076,                0.83297,                0.00208,                0.00208,                0.00208
                    122,                0.85804,                0.45896,                0.82332,                0.94473,                0.87674,                0.92587,                0.59368,                  1.018,                0.49821,                0.83243,               0.002014,               0.002014,               0.002014
                    123,                0.86074,                 0.4579,                0.82444,                0.95758,                0.87637,                0.93568,                0.59397,                 1.0246,                0.49981,                0.83332,               0.001948,               0.001948,               0.001948
                    124,                0.87777,                0.45939,                0.82483,                0.93493,                0.87967,                0.91903,                0.58855,                  1.023,                0.49763,                0.83346,               0.001882,               0.001882,               0.001882
                    125,                0.86563,                0.45684,                0.82265,                0.95729,                0.85963,                0.92264,                 0.5892,                  1.025,                0.50155,                0.83326,               0.001816,               0.001816,               0.001816
                    126,                0.87742,                0.45825,                0.82569,                0.92046,                0.88328,                 0.9251,                0.59262,                 1.0339,                0.50282,                0.83268,                0.00175,                0.00175,                0.00175
                    127,                0.86659,                0.45732,                0.81891,                0.92133,                0.88956,                0.92709,                0.59432,                 1.0353,                0.50242,                0.83303,               0.001684,               0.001684,               0.001684
                    128,                0.87343,                0.45386,                0.82061,                0.91913,                0.89222,                0.92562,                0.58895,                 1.0354,                0.50226,                0.83284,               0.001618,               0.001618,               0.001618
                    129,                0.88722,                0.45332,                0.82386,                0.92119,                 0.8931,                 0.9266,                 0.5924,                 1.0431,                0.50229,                0.83346,               0.001552,               0.001552,               0.001552
                    130,                0.88025,                0.45242,                0.82176,                0.93721,                0.88177,                 0.9268,                0.58815,                 1.0449,                0.50533,                 0.8337,               0.001486,               0.001486,               0.001486
                    131,                0.88883,                0.45539,                 0.8227,                0.93041,                0.87553,                0.92726,                0.58863,                 1.0429,                0.50112,                0.83262,                0.00142,                0.00142,                0.00142
                    132,                0.88163,                0.45398,                0.82127,                0.92884,                0.87514,                0.92531,                0.59123,                  1.052,                0.50284,                0.83283,               0.001354,               0.001354,               0.001354
                    133,                 0.8818,                0.45065,                0.82416,                0.93502,                0.88442,                 0.9267,                0.58866,                  1.056,                 0.5016,                0.83259,               0.001288,               0.001288,               0.001288
                    134,                0.88046,                0.44622,                0.82104,                0.93627,                0.88594,                0.92648,                0.59363,                 1.0576,                0.50066,                0.83221,               0.001222,               0.001222,               0.001222
                    135,                0.88877,                0.44805,                0.81931,                0.93548,                 0.8857,                0.92575,                0.58999,                 1.0629,                0.49682,                0.83305,               0.001156,               0.001156,               0.001156
                    136,                 0.8767,                0.44303,                0.82029,                0.92691,                0.89558,                0.92593,                0.59142,                 1.0651,                 0.4972,                 0.8327,                0.00109,                0.00109,                0.00109
                    137,                0.86927,                0.43884,                0.81892,                0.93071,                0.89596,                0.92715,                0.59224,                 1.0671,                0.49665,                0.83254,               0.001024,               0.001024,               0.001024
